n1,n2,predicado
teste1,teste2,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineFlavor,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineTaste,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlanc,d1bc8ce0-ee56-46e9-ba6c-7230b2922107,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlanc,fa6c466c-cf08-4faa-b59d-7bebd7d14b9d,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlanc,473491af-8fd2-43e1-b04f-eb37d4d2fa41,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlanc,b8b8e841-6bf8-45e8-8718-2511c5adb8e1,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SemillonOrSauvignonBlanc,2abe98b5-4621-459e-98be-9c78fa2fac2c,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SemillonOrSauvignonBlanc,d23c8983-bf86-49ae-8e9c-e9a45794a215,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFranc,7b3961da-5fb3-43b0-ab3e-6699ba078931,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFranc,0d00991d-8f08-4101-bd43-c372fba7ed7e,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFranc,eb9f222a-5323-43bc-87fe-4826e65cbf84,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFranc,a18fb79e-4dee-4a14-90d0-c301958d599c,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotBlanc,3200eb27-a2ed-47b3-89ea-9bad5f86739d,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Merlot,76d1bc33-4120-46b5-8bf0-83bbf9e8c162,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Merlot,8c997964-a863-4bc3-9c2b-a4457560e4d6,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Merlot,d3d9eaf1-8408-4008-881b-1a5536e67dde,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Merlot,b9896adf-2636-45b7-a1f1-3115340d81b4,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,f7898af2-6d44-4a77-8aec-b104192fdbe5,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,e05a298f-610d-4b7f-94f3-af7c583f5e5f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,b2a343c9-4699-4d4c-b697-5ff0358b6f26,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,bec3b86c-351a-4d39-9e94-c6007cd2565f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,4a0850c3-a5c4-499e-bd78-a08190eace41,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,3cae8777-40a8-43f1-8848-b9b2070e41f3,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,5f8e4efd-fb10-463d-bbb0-a0dc28a4de2c,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,http://www.w3.org/TR/2003/PR-owl-guide-20031209/food#PotableLiquid,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,61578e46-290a-40d9-996a-31d280cfaa70,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Pauillac,4cf0d705-e1a4-426c-b3da-2fab1cd7e3eb,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Pauillac,5e05b784-c1eb-4d72-82d2-2f513a6d46ea,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Pauillac,62dbaccf-48b2-4968-bc37-1a18cf487ae0,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Pauillac,a1800640-7aa5-4763-9433-4691c065cb39,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineTaste,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineDescriptor,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CotesDOr,aa2506b8-bae8-49c8-9d34-47d9cbfae5a0,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Port,d8eb5bea-991b-4247-9b45-3aecd114c4c5,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Port,b94c5c12-f968-4133-9124-faa2e83b12a0,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Port,c29a2ea9-dfb5-47a9-ac70-c1cdfb4e45ff,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Port,9f7a64ff-ac43-4c91-8deb-17a3c9224695,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Port,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedWine,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti,b052b023-b1f2-4983-b88e-5fb9eb6c72ad,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti,99d472ef-047b-47b4-b413-0ab247c1e869,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti,9b766184-4b81-49dd-b45e-06716927c5ab,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti,5a9a9e1e-8715-48fe-a791-46600705cfde,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti,0d058279-1a52-450e-a54d-64f344b6ad98,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti,7f7f8a31-f5d1-4383-917d-33c86e2a732f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chianti,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ItalianWine,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LateHarvest,9d6fa755-3ffe-4d04-b03f-fb1dfa8a9921,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LateHarvest,613dc2b4-1b84-455e-9d1c-84b31399e965,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LateHarvest,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Muscadet,ba5685bb-5ce6-4582-af00-2d6cbaec45a5,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Muscadet,c0100e08-b0c8-43c2-a9c0-f626b1a4b80a,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Muscadet,4f3f45f7-631d-454a-ad6d-3dd7ff9d9de0,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Muscadet,4bd90cc5-a368-4523-a248-1c1bdb586ae5,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Muscadet,2ef31fb4-87da-464e-b8d7-7ae3aad83bd7,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Burgundy,4a5fe79f-6361-4ec8-9832-b9ae8fe78783,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#IceWine,0624df80-4635-47a7-ae09-bb91c1025bf3,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#IceWine,9f25e6e5-0646-4f0d-be9a-c8a492f3ea47,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Riesling,2d1fb50e-a4aa-4506-8c06-82ce2e9f886b,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteLoire,0d5caf9d-df46-4e4d-82c1-d910ecc472ba,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Tours,badcf16d-1afb-4d62-aac0-469998c0ca8f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Tours,e1a209c5-deb7-418b-8c42-b20b638a0dce,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Margaux,611f1079-3e48-45f0-9ab8-8d1f9110033d,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Margaux,033dc6e6-997f-4f60-94ff-f06ba51c4e2c,@rdfs:subClassOf
